bus,19486
les,11038
a,10044
pas,9743
.,9103
!,6154
sncf,6146
?,5867
:,5221
métro,4514
...,3890
rer,2906
ça,2894
plus,2792
train,2512
quand,2237
fait,2219
tout,1928
ele,1834
faire,1819
prendre,1816
mdr,1815
ils,1814
ne,1767
si,1754
n,1530
gens,1464
retard,1436
va,1434
aler,1357
come,1293
trop,1213
bien,1206
paris,1195
rt,1158
vais,1144
gare,1132
arêt,1088
-,1081
ratp,1020
après,996
matin,970
être,966
alors,955
merci,938
heure,935
ligne,926
fois,892
donc,880
là,872
bon,867
avoir,850
dit,846
grève,834
2,824
chez,821
non,801
mec,798
1,796
tous,789
france,789
chaufeur,783
encore,776
temps,772
déjà,770
demain,749
ya,747
o,737
vu,732
quoi,705
voir,704
monde,704
trains,701
pase,690
faut,668
gars,661
place,654
coup,639
rien,638
sans,630
entre,616
côté,612
juste,609
vie,595
avant,590
ausi,584
ca,584
trafic,584
minutes,581
carte,569
toujours,561
arive,558
jour,556
cause,554
parce,554
prend,552
putain,549
cete,549
merde,548
pris,543
ptdr,541
coment,533
devant,527
jamais,526
soir,521
3,520
jusqu,518
pr,512
dire,510
ptn,506
min,506
ds,502
bonjour,496
fais,492
sais,487
rentrer,483
peu,478
meuf,476
genre,473
depuis,459
viens,453
voiture,453
navigo,451
paser,450
tgv,448
envie,440
oui,439
jsuis,436
vois,434
journée,430
moins,429
pourquoi,425
vraiment,424
deux,424
peut,409
ah,407
metre,404
dois,401
autre,399
contre,394
vers,391
prends,389
partir,387
trajet,386
peux,382
atendre,379
10,375
b,375
vile,374
toute,370
dis,367
vient,366
car,366
nuit,365
persone,365
hier,365
direction,363
jours,362
qd,360
cours,360
5,356
telement,353
retour,352
mal,349
ariver,347
contrôleur,346
puis,343
ans,338
pendant,338
match,333
moment,330
bah,329
route,325
mort,324
bilet,323
vont,322
sous,321
horaires,319
30,316
grave,315
mère,308
veux,307
1h,307
gros,304
g,302
font,301
tram,300
euro,299
très,298
;,296
part,294
départ,293
20,290
pane,288
station,287
parle,286
avance,283
crois,282
bone,281
rerb,279
hui,278
sinon,277
aujourd,277
bleus,277
pcq,275
seul,275
lyon,273
petit,273
ticket,271
pire,270
fin,267
service,267
demande,264
file,259
reraratp,259
chaque,256
quai,256
aime,255
payer,255
sens,255
15,253
pied,252
truc,252
chaud,249
4,248
maintenant,247
gueule,246
semaine,246
lieu,245
heures,245
cas,245
vrai,244
euro2016,244
lignes,243
met,243
tête,242
face,241
récupérer,240
pasé,239
alez,238
problème,236
mis,234
arête,232
mieux,231
équipe,231
veut,227
toutes,227
musique,227
frapor,227
ter,225
pense,225
leurs,225
..,224
fond,223
rercsncf,223
prix,223
tramway,223
porte,220
sortir,220
espère,219
2016,219
fleme,218
st,217
ok,217
travail,217
mois,217
reste,215
conducteur,215
finale,215
quel,214
normal,214
ceux,213
monter,213
plein,213
suite,212
comence,211
12,211
transports,210
seule,209
mare,208
vacances,207
marche,207
doit,207
stations,205
celui,205
victoire,205
lycée,204
anonce,203
svp,202
meme,200
posible,199
dès,198
super,197
travaux,197
vite,196
vieux,196
fdp,195
dimanche,195
compte,195
rentre,195
rater,194
regarde,193
dernier,192
chaufeurs,191
peur,190
atend,189
interompu,189
autres,188
ouais,187
fou,186
voyage,186
ni,186
gérer,185
vs,184
persones,184
sac,184
savoir,183
bilets,183
grand,181
beau,181
lundi,180
voie,180
sortie,179
clim,179
dernière,179
marseile,178
bac,178
site,177
col,177
anée,176
renes,176
regarder,176
pote,175
direct,175
grose,174
nord,174
arêter,173
atends,173
grèves,173
rail,172
lol,171
tour,170
parler,170
français,170
dormir,167
permis,167
quelqu,166
acident,166
rue,166
arivé,166
taper,166
loin,166
réseau,166
2h,166
courir,165
ici,165
bjr,165
chercher,165
transport,164
bordel,164
info,164
devoir,163
surtout,163
pu,163
petite,163
rerdsncf,162
bloqué,162
heureusement,162
aret,161
con,161
venir,161
oh,160
grouperatp,159
e,158
raison,157
sauf,157
